[0.398s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[7.023s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/hero/Desktop/birdiebot_nav_ws/install/armor_detector/share/armor_detector/package.dsv'
[7.023s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hero/Desktop/birdiebot_nav_ws/install/armor_detector/share/armor_detector/package.sh'
[7.024s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hero/Desktop/birdiebot_nav_ws/install/armor_detector/share/armor_detector/package.bash'
[7.024s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hero/Desktop/birdiebot_nav_ws/install/armor_detector/share/armor_detector/package.zsh'
[7.024s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/hero/Desktop/birdiebot_nav_ws/install/armor_detector/share/colcon-core/packages/armor_detector)
[7.028s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(btcpp_ros2_samples)
[7.029s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/btcpp_ros2_samples' for CMake module files
[7.029s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/btcpp_ros2_samples' for CMake config files
[7.029s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('btcpp_ros2_samples', 'cmake_prefix_path')
[7.030s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hero/Desktop/birdiebot_nav_ws/install/btcpp_ros2_samples/share/btcpp_ros2_samples/hook/cmake_prefix_path.ps1'
[7.030s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/hero/Desktop/birdiebot_nav_ws/install/btcpp_ros2_samples/share/btcpp_ros2_samples/hook/cmake_prefix_path.dsv'
[7.030s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hero/Desktop/birdiebot_nav_ws/install/btcpp_ros2_samples/share/btcpp_ros2_samples/hook/cmake_prefix_path.sh'
[7.031s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/btcpp_ros2_samples/lib'
[7.031s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/btcpp_ros2_samples/bin'
[7.031s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/btcpp_ros2_samples/lib/pkgconfig/btcpp_ros2_samples.pc'
[7.032s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/btcpp_ros2_samples/lib/python3.10/site-packages'
[7.032s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/btcpp_ros2_samples/bin'
[7.032s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hero/Desktop/birdiebot_nav_ws/install/btcpp_ros2_samples/share/btcpp_ros2_samples/package.ps1'
[7.033s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/hero/Desktop/birdiebot_nav_ws/install/btcpp_ros2_samples/share/btcpp_ros2_samples/package.dsv'
[7.033s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hero/Desktop/birdiebot_nav_ws/install/btcpp_ros2_samples/share/btcpp_ros2_samples/package.sh'
[7.034s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hero/Desktop/birdiebot_nav_ws/install/btcpp_ros2_samples/share/btcpp_ros2_samples/package.bash'
[7.034s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hero/Desktop/birdiebot_nav_ws/install/btcpp_ros2_samples/share/btcpp_ros2_samples/package.zsh'
[7.037s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/hero/Desktop/birdiebot_nav_ws/install/btcpp_ros2_samples/share/colcon-core/packages/btcpp_ros2_samples)
[7.051s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/hero/Desktop/birdiebot_nav_ws/build/linefit_ground_segmentation_ros': AMENT_PREFIX_PATH=/home/hero/Desktop/birdiebot_nav_ws/install/linefit_ground_segmentation:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hero/Desktop/birdiebot_nav_ws/install/linefit_ground_segmentation:/opt/ros/humble LD_LIBRARY_PATH=/home/hero/Desktop/birdiebot_nav_ws/install/linefit_ground_segmentation/lib:/opt/intel/openvino_2023.3.0/runtime/lib/intel64:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/intel/openvino_2023.3.0/runtime/lib/intel64:/opt/MVS/lib/64:/opt/MVS/lib/32:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/opt/openvdb_vendor/lib:/opt/ros/humble/lib:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32 /usr/bin/cmake --install /home/hero/Desktop/birdiebot_nav_ws/build/linefit_ground_segmentation_ros[0m
[7.053s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/hero/Desktop/birdiebot_nav_ws/build/navigation_data_processer' returned '0': AMENT_PREFIX_PATH=/home/hero/Desktop/birdiebot_nav_ws/install/navigation_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hero/Desktop/birdiebot_nav_ws/install/navigation_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/hero/Desktop/birdiebot_nav_ws/install/navigation_interfaces/lib:/opt/intel/openvino_2023.3.0/runtime/lib/intel64:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/intel/openvino_2023.3.0/runtime/lib/intel64:/opt/MVS/lib/64:/opt/MVS/lib/32:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/opt/openvdb_vendor/lib:/opt/ros/humble/lib:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32 PYTHONPATH=/home/hero/Desktop/birdiebot_nav_ws/install/navigation_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/hero/Desktop/birdiebot_nav_ws/build/navigation_data_processer -- -j8 -l8[0m
[7.058s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/hero/Desktop/birdiebot_nav_ws/build/point_lio_with_grid_map': AMENT_PREFIX_PATH=/home/hero/Desktop/birdiebot_nav_ws/install/livox_ros_driver2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hero/Desktop/birdiebot_nav_ws/install/livox_ros_driver2:/opt/ros/humble LD_LIBRARY_PATH=/home/hero/Desktop/birdiebot_nav_ws/install/livox_ros_driver2/lib:/opt/intel/openvino_2023.3.0/runtime/lib/intel64:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/intel/openvino_2023.3.0/runtime/lib/intel64:/opt/MVS/lib/64:/opt/MVS/lib/32:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/opt/openvdb_vendor/lib:/opt/ros/humble/lib:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32 PYTHONPATH=/home/hero/Desktop/birdiebot_nav_ws/install/livox_ros_driver2/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/hero/Desktop/birdiebot_nav_ws/build/point_lio_with_grid_map -- -j8 -l8[0m
[7.061s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/hero/Desktop/birdiebot_nav_ws/src/rm_behavior_tree/rm_behavior_tree' with build type 'ament_cmake'
[7.062s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/hero/Desktop/birdiebot_nav_ws/src/rm_behavior_tree/rm_behavior_tree'
[7.062s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[7.062s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[7.066s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(costmap_converter)
[7.066s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/hero/Desktop/birdiebot_nav_ws/build/costmap_converter' returned '0': AMENT_PREFIX_PATH=/home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter_msgs/lib:/opt/intel/openvino_2023.3.0/runtime/lib/intel64:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/intel/openvino_2023.3.0/runtime/lib/intel64:/opt/MVS/lib/64:/opt/MVS/lib/32:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/opt/openvdb_vendor/lib:/opt/ros/humble/lib:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32 PYTHONPATH=/home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/hero/Desktop/birdiebot_nav_ws/build/costmap_converter[0m
[7.067s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter' for CMake module files
[7.068s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter' for CMake config files
[7.070s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('costmap_converter', 'cmake_prefix_path')
[7.070s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter/share/costmap_converter/hook/cmake_prefix_path.ps1'
[7.071s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter/share/costmap_converter/hook/cmake_prefix_path.dsv'
[7.071s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter/share/costmap_converter/hook/cmake_prefix_path.sh'
[7.072s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter/lib'
[7.072s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('costmap_converter', 'ld_library_path_lib')
[7.073s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter/share/costmap_converter/hook/ld_library_path_lib.ps1'
[7.074s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter/share/costmap_converter/hook/ld_library_path_lib.dsv'
[7.075s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter/share/costmap_converter/hook/ld_library_path_lib.sh'
[7.076s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter/bin'
[7.076s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('costmap_converter', 'path')
[7.076s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter/share/costmap_converter/hook/path.ps1'
[7.077s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter/share/costmap_converter/hook/path.dsv'
[7.077s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter/share/costmap_converter/hook/path.sh'
[7.077s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter/lib/pkgconfig/costmap_converter.pc'
[7.078s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter/lib/python3.10/site-packages'
[7.078s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter/bin'
[7.078s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('costmap_converter', 'pythonscriptspath')
[7.078s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter/share/costmap_converter/hook/pythonscriptspath.ps1'
[7.079s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter/share/costmap_converter/hook/pythonscriptspath.dsv'
[7.079s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter/share/costmap_converter/hook/pythonscriptspath.sh'
[7.080s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter/share/costmap_converter/package.ps1'
[7.082s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter/share/costmap_converter/package.dsv'
[7.083s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter/share/costmap_converter/package.sh'
[7.084s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter/share/costmap_converter/package.bash'
[7.085s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter/share/costmap_converter/package.zsh'
[7.085s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter/share/colcon-core/packages/costmap_converter)
[7.092s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(linefit_ground_segmentation_ros)
[7.097s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/linefit_ground_segmentation_ros' for CMake module files
[7.098s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/linefit_ground_segmentation_ros' for CMake config files
[7.098s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('linefit_ground_segmentation_ros', 'cmake_prefix_path')
[7.098s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hero/Desktop/birdiebot_nav_ws/install/linefit_ground_segmentation_ros/share/linefit_ground_segmentation_ros/hook/cmake_prefix_path.ps1'
[7.100s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/hero/Desktop/birdiebot_nav_ws/install/linefit_ground_segmentation_ros/share/linefit_ground_segmentation_ros/hook/cmake_prefix_path.dsv'
[7.100s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hero/Desktop/birdiebot_nav_ws/install/linefit_ground_segmentation_ros/share/linefit_ground_segmentation_ros/hook/cmake_prefix_path.sh'
[7.101s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/hero/Desktop/birdiebot_nav_ws/build/linefit_ground_segmentation_ros' returned '0': AMENT_PREFIX_PATH=/home/hero/Desktop/birdiebot_nav_ws/install/linefit_ground_segmentation:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hero/Desktop/birdiebot_nav_ws/install/linefit_ground_segmentation:/opt/ros/humble LD_LIBRARY_PATH=/home/hero/Desktop/birdiebot_nav_ws/install/linefit_ground_segmentation/lib:/opt/intel/openvino_2023.3.0/runtime/lib/intel64:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/intel/openvino_2023.3.0/runtime/lib/intel64:/opt/MVS/lib/64:/opt/MVS/lib/32:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/opt/openvdb_vendor/lib:/opt/ros/humble/lib:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32 /usr/bin/cmake --install /home/hero/Desktop/birdiebot_nav_ws/build/linefit_ground_segmentation_ros[0m
[7.102s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/linefit_ground_segmentation_ros/lib'
[7.102s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/linefit_ground_segmentation_ros/bin'
[7.102s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/linefit_ground_segmentation_ros/lib/pkgconfig/linefit_ground_segmentation_ros.pc'
[7.102s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/linefit_ground_segmentation_ros/lib/python3.10/site-packages'
[7.102s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/linefit_ground_segmentation_ros/bin'
[7.103s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hero/Desktop/birdiebot_nav_ws/install/linefit_ground_segmentation_ros/share/linefit_ground_segmentation_ros/package.ps1'
[7.103s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/hero/Desktop/birdiebot_nav_ws/install/linefit_ground_segmentation_ros/share/linefit_ground_segmentation_ros/package.dsv'
[7.104s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hero/Desktop/birdiebot_nav_ws/install/linefit_ground_segmentation_ros/share/linefit_ground_segmentation_ros/package.sh'
[7.105s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hero/Desktop/birdiebot_nav_ws/install/linefit_ground_segmentation_ros/share/linefit_ground_segmentation_ros/package.bash'
[7.108s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hero/Desktop/birdiebot_nav_ws/install/linefit_ground_segmentation_ros/share/linefit_ground_segmentation_ros/package.zsh'
[7.108s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/hero/Desktop/birdiebot_nav_ws/install/linefit_ground_segmentation_ros/share/colcon-core/packages/linefit_ground_segmentation_ros)
[7.114s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(armor_detector)
[7.115s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/armor_detector' for CMake module files
[7.115s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/armor_detector' for CMake config files
[7.116s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('armor_detector', 'cmake_prefix_path')
[7.116s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hero/Desktop/birdiebot_nav_ws/install/armor_detector/share/armor_detector/hook/cmake_prefix_path.ps1'
[7.117s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/hero/Desktop/birdiebot_nav_ws/install/armor_detector/share/armor_detector/hook/cmake_prefix_path.dsv'
[7.117s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hero/Desktop/birdiebot_nav_ws/install/armor_detector/share/armor_detector/hook/cmake_prefix_path.sh'
[7.118s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/armor_detector/lib'
[7.118s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('armor_detector', 'ld_library_path_lib')
[7.118s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hero/Desktop/birdiebot_nav_ws/install/armor_detector/share/armor_detector/hook/ld_library_path_lib.ps1'
[7.118s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/hero/Desktop/birdiebot_nav_ws/install/armor_detector/share/armor_detector/hook/ld_library_path_lib.dsv'
[7.119s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hero/Desktop/birdiebot_nav_ws/install/armor_detector/share/armor_detector/hook/ld_library_path_lib.sh'
[7.119s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/armor_detector/bin'
[7.119s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/armor_detector/lib/pkgconfig/armor_detector.pc'
[7.119s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/armor_detector/lib/python3.10/site-packages'
[7.119s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/armor_detector/bin'
[7.120s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hero/Desktop/birdiebot_nav_ws/install/armor_detector/share/armor_detector/package.ps1'
[7.120s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/hero/Desktop/birdiebot_nav_ws/install/armor_detector/share/armor_detector/package.dsv'
[7.121s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hero/Desktop/birdiebot_nav_ws/install/armor_detector/share/armor_detector/package.sh'
[7.121s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hero/Desktop/birdiebot_nav_ws/install/armor_detector/share/armor_detector/package.bash'
[7.121s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hero/Desktop/birdiebot_nav_ws/install/armor_detector/share/armor_detector/package.zsh'
[7.121s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/hero/Desktop/birdiebot_nav_ws/install/armor_detector/share/colcon-core/packages/armor_detector)
[7.123s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/hero/Desktop/birdiebot_nav_ws/build/navigation_data_processer': AMENT_PREFIX_PATH=/home/hero/Desktop/birdiebot_nav_ws/install/navigation_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hero/Desktop/birdiebot_nav_ws/install/navigation_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/hero/Desktop/birdiebot_nav_ws/install/navigation_interfaces/lib:/opt/intel/openvino_2023.3.0/runtime/lib/intel64:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/intel/openvino_2023.3.0/runtime/lib/intel64:/opt/MVS/lib/64:/opt/MVS/lib/32:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/opt/openvdb_vendor/lib:/opt/ros/humble/lib:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32 PYTHONPATH=/home/hero/Desktop/birdiebot_nav_ws/install/navigation_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/hero/Desktop/birdiebot_nav_ws/build/navigation_data_processer[0m
[7.130s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/hero/Desktop/birdiebot_nav_ws/build/rm_behavior_tree': AMENT_PREFIX_PATH=/home/hero/Desktop/birdiebot_nav_ws/install/rm_decision_interfaces:/home/hero/Desktop/birdiebot_nav_ws/install/behaviortree_ros2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hero/Desktop/birdiebot_nav_ws/install/rm_decision_interfaces:/home/hero/Desktop/birdiebot_nav_ws/install/behaviortree_ros2:/opt/ros/humble LD_LIBRARY_PATH=/home/hero/Desktop/birdiebot_nav_ws/install/rm_decision_interfaces/lib:/opt/intel/openvino_2023.3.0/runtime/lib/intel64:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/intel/openvino_2023.3.0/runtime/lib/intel64:/opt/MVS/lib/64:/opt/MVS/lib/32:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/opt/openvdb_vendor/lib:/opt/ros/humble/lib:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32 PYTHONPATH=/home/hero/Desktop/birdiebot_nav_ws/install/rm_decision_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/hero/Desktop/birdiebot_nav_ws/build/rm_behavior_tree -- -j8 -l8[0m
[7.131s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/hero/Desktop/birdiebot_nav_ws/src/rm_serial_driver' with build type 'ament_cmake'
[7.132s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/hero/Desktop/birdiebot_nav_ws/src/rm_serial_driver'
[7.132s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[7.132s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
